Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,7352,RegCloseKey,HKCU\Control Panel\Desktop\MuiCached,SUCCESS,,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegCloseKey HKCU\Control Panel\Desktop\MuiCached SUCCESS None 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,81,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegCloseKey,HKCU,SUCCESS,,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegCloseKey HKCU SUCCESS None 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,82,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegOpenKey,HKLM\Software\Policies\Microsoft\MUI\Settings,NAME NOT FOUND,Desired Access: Read,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegOpenKey HKLM\Software\Policies\Microsoft\MUI\Settings NAME NOT FOUND Desired Access: Read 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,83,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegOpenKey,HKCU,SUCCESS,"Desired Access: Maximum Allowed, Granted Access: All Access",4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 RegOpenKey HKCU SUCCESS Desired Access: Maximum Allowed, Granted Access: All Access 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",84,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegOpenKey,HKCU\Software\Policies\Microsoft\Control Panel\Desktop,NAME NOT FOUND,Desired Access: Read,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegOpenKey HKCU\Software\Policies\Microsoft\Control Panel\Desktop NAME NOT FOUND Desired Access: Read 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,85,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegOpenKey,HKCU\Control Panel\Desktop,SUCCESS,Desired Access: Read,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegOpenKey HKCU\Control Panel\Desktop SUCCESS Desired Access: Read 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,86,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegQueryValue,HKCU\Control Panel\Desktop\PreferredUILanguages,NAME NOT FOUND,Length: 12,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegQueryValue HKCU\Control Panel\Desktop\PreferredUILanguages NAME NOT FOUND Length: 12 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,87,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegCloseKey,HKCU\Control Panel\Desktop,SUCCESS,,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegCloseKey HKCU\Control Panel\Desktop SUCCESS None 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,88,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegCloseKey,HKCU,SUCCESS,,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegCloseKey HKCU SUCCESS None 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,89,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegOpenKey,HKLM\Software\Policies\Microsoft\MUI\Settings,NAME NOT FOUND,Desired Access: Read,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegOpenKey HKLM\Software\Policies\Microsoft\MUI\Settings NAME NOT FOUND Desired Access: Read 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,90,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegOpenKey,HKCU,SUCCESS,"Desired Access: Maximum Allowed, Granted Access: All Access",4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 RegOpenKey HKCU SUCCESS Desired Access: Maximum Allowed, Granted Access: All Access 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",91,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegOpenKey,HKCU\Software\Policies\Microsoft\Control Panel\Desktop,NAME NOT FOUND,Desired Access: Read,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegOpenKey HKCU\Software\Policies\Microsoft\Control Panel\Desktop NAME NOT FOUND Desired Access: Read 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,92,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegOpenKey,HKCU\Control Panel\Desktop\LanguageConfiguration,NAME NOT FOUND,Desired Access: Read,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegOpenKey HKCU\Control Panel\Desktop\LanguageConfiguration NAME NOT FOUND Desired Access: Read 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,93,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegCloseKey,HKCU,SUCCESS,,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegCloseKey HKCU SUCCESS None 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,94,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegOpenKey,HKCU,SUCCESS,"Desired Access: Maximum Allowed, Granted Access: All Access",4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 RegOpenKey HKCU SUCCESS Desired Access: Maximum Allowed, Granted Access: All Access 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",95,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegQueryKey,HKCU,SUCCESS,"Query: HandleTags, HandleTags: 0x0",4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 RegQueryKey HKCU SUCCESS Query: HandleTags, HandleTags: 0x0 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",96,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegOpenKey,HKCU\Software\Policies\Microsoft\Windows\System,NAME NOT FOUND,Desired Access: Read,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegOpenKey HKCU\Software\Policies\Microsoft\Windows\System NAME NOT FOUND Desired Access: Read 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,97,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegQueryKey,HKLM,SUCCESS,"Query: HandleTags, HandleTags: 0x0",4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 RegQueryKey HKLM SUCCESS Query: HandleTags, HandleTags: 0x0 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",98,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegOpenKey,HKLM\Software\Microsoft\Command Processor,SUCCESS,"Desired Access: Maximum Allowed, Granted Access: All Access",4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 RegOpenKey HKLM\Software\Microsoft\Command Processor SUCCESS Desired Access: Maximum Allowed, Granted Access: All Access 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",99,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegQueryValue,HKLM\SOFTWARE\Microsoft\Command Processor\DisableUNCCheck,NAME NOT FOUND,Length: 144,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegQueryValue HKLM\SOFTWARE\Microsoft\Command Processor\DisableUNCCheck NAME NOT FOUND Length: 144 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,100,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegQueryValue,HKLM\SOFTWARE\Microsoft\Command Processor\EnableExtensions,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 1",4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 RegQueryValue HKLM\SOFTWARE\Microsoft\Command Processor\EnableExtensions SUCCESS Type: REG_DWORD, Length: 4, Data: 1 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",101,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegQueryValue,HKLM\SOFTWARE\Microsoft\Command Processor\DelayedExpansion,NAME NOT FOUND,Length: 144,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegQueryValue HKLM\SOFTWARE\Microsoft\Command Processor\DelayedExpansion NAME NOT FOUND Length: 144 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,102,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegQueryValue,HKLM\SOFTWARE\Microsoft\Command Processor\DefaultColor,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 RegQueryValue HKLM\SOFTWARE\Microsoft\Command Processor\DefaultColor SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",103,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegQueryValue,HKLM\SOFTWARE\Microsoft\Command Processor\CompletionChar,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 9",4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 RegQueryValue HKLM\SOFTWARE\Microsoft\Command Processor\CompletionChar SUCCESS Type: REG_DWORD, Length: 4, Data: 9 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",104,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegQueryValue,HKLM\SOFTWARE\Microsoft\Command Processor\PathCompletionChar,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 9",4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 RegQueryValue HKLM\SOFTWARE\Microsoft\Command Processor\PathCompletionChar SUCCESS Type: REG_DWORD, Length: 4, Data: 9 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",105,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegQueryValue,HKLM\SOFTWARE\Microsoft\Command Processor\AutoRun,NAME NOT FOUND,Length: 144,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegQueryValue HKLM\SOFTWARE\Microsoft\Command Processor\AutoRun NAME NOT FOUND Length: 144 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,106,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegCloseKey,HKLM\SOFTWARE\Microsoft\Command Processor,SUCCESS,,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegCloseKey HKLM\SOFTWARE\Microsoft\Command Processor SUCCESS None 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,107,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegQueryKey,HKCU,SUCCESS,"Query: HandleTags, HandleTags: 0x0",4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 RegQueryKey HKCU SUCCESS Query: HandleTags, HandleTags: 0x0 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",108,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegOpenKey,HKCU\Software\Microsoft\Command Processor,NAME NOT FOUND,Desired Access: Maximum Allowed,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegOpenKey HKCU\Software\Microsoft\Command Processor NAME NOT FOUND Desired Access: Maximum Allowed 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,109,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:54:14 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 CreateFile C:\Windows\System32 SUCCESS Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:54:14 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",110,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,QueryBasicInformationFile,C:\Windows\System32,SUCCESS,"CreationTime: 12/7/2019 5:03:44 PM, LastAccessTime: 4/18/2022 10:54:14 AM, LastWriteTime: 4/8/2022 11:11:04 AM, ChangeTime: 4/8/2022 11:11:04 AM, FileAttributes: D",4/18/2022 10:54:14 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 QueryBasicInformationFile C:\Windows\System32 SUCCESS CreationTime: 12/7/2019 5:03:44 PM, LastAccessTime: 4/18/2022 10:54:14 AM, LastWriteTime: 4/8/2022 11:11:04 AM, ChangeTime: 4/8/2022 11:11:04 AM, FileAttributes: D 4/18/2022 10:54:14 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",111,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,CloseFile,C:\Windows\System32,SUCCESS,,4/18/2022 10:54:14 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 CloseFile C:\Windows\System32 SUCCESS None 4/18/2022 10:54:14 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,112,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,CreateFile,C:\,SUCCESS,"Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:54:14 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 CreateFile C:\ SUCCESS Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:54:14 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",113,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,QueryDirectory,C:\Windows,SUCCESS,"FileInformationClass: FileBothDirectoryInformation, Filter: Windows, 2: Windows",4/18/2022 10:54:14 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 QueryDirectory C:\Windows SUCCESS FileInformationClass: FileBothDirectoryInformation, Filter: Windows, 2: Windows 4/18/2022 10:54:14 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",114,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,CloseFile,C:\,SUCCESS,,4/18/2022 10:54:14 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 CloseFile C:\ SUCCESS None 4/18/2022 10:54:14 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,115,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,CreateFile,C:\Windows,SUCCESS,"Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:54:14 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 CreateFile C:\Windows SUCCESS Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:54:14 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",116,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,QueryDirectory,C:\Windows\system32,SUCCESS,"FileInformationClass: FileBothDirectoryInformation, Filter: system32, 2: System32",4/18/2022 10:54:14 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 QueryDirectory C:\Windows\system32 SUCCESS FileInformationClass: FileBothDirectoryInformation, Filter: system32, 2: System32 4/18/2022 10:54:14 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",117,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,CloseFile,C:\Windows,SUCCESS,,4/18/2022 10:54:14 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 CloseFile C:\Windows SUCCESS None 4/18/2022 10:54:14 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,118,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:54:14 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 CreateFile C:\Windows\System32 SUCCESS Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:54:14 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",119,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,QueryBasicInformationFile,C:\Windows\System32,SUCCESS,"CreationTime: 12/7/2019 5:03:44 PM, LastAccessTime: 4/18/2022 10:54:14 AM, LastWriteTime: 4/8/2022 11:11:04 AM, ChangeTime: 4/8/2022 11:11:04 AM, FileAttributes: D",4/18/2022 10:54:14 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,"cmd.exe 7352 QueryBasicInformationFile C:\Windows\System32 SUCCESS CreationTime: 12/7/2019 5:03:44 PM, LastAccessTime: 4/18/2022 10:54:14 AM, LastWriteTime: 4/8/2022 11:11:04 AM, ChangeTime: 4/8/2022 11:11:04 AM, FileAttributes: D 4/18/2022 10:54:14 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688",120,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,CloseFile,C:\Windows\System32,SUCCESS,,4/18/2022 10:54:14 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 CloseFile C:\Windows\System32 SUCCESS None 4/18/2022 10:54:14 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,121,69bbe2183fa09c00ccaac62d48e214f8_raw_events
cmd.exe,7352,RegOpenKey,HKLM\System\CurrentControlSet\Control\Nls\CustomLocale,REPARSE,Desired Access: Read,4/18/2022 10:54:14 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C dir /s /b %USERPROFILE%\Favorites,9896,10688,cmd.exe 7352 RegOpenKey HKLM\System\CurrentControlSet\Control\Nls\CustomLocale REPARSE Desired Access: Read 4/18/2022 10:54:14 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir /s /b %USERPROFILE%\Favorites 9896 10688,122,69bbe2183fa09c00ccaac62d48e214f8_raw_events
